Nebraska 2,-2,0.5,0.5,0,0,0,0,0,0,31
Nebraska 3,-65,0,1,0,0,0,0,0,0,32
Nevada 1,4,0.67,0.33,0,0,0,0,0,0,33
Nevada 2,-20,0.67,1,0,0,0,0,0,0,33
Nevada 3,2,0,0.33,0,0,0,0,0,0,33
Nevada 4,5,0.67,0.33,0,0,0,0,0,0,33
New Hampshire 1,4,0,0,0,0,0,0,1,0,34
New Hampshire 2,6,0,0,0,0,0,0.6,0.4,0,34
New Jersey 1,27,0,0,0,0,0,0,1,0,35
New Jersey 2,-19,0,0,0,0,0,0,1,0,35
New Jersey 3,12,0,0,0,0,0,0,1,0,35
New Jersey 4,-36,0,0,0,0,0,0,1,0,35
New Jersey 5,10,0,0,0,0,0,0,1,0,35
New Jersey 6,17,0,0,0,0,0,0,1,0,35
New Jersey 7,-5,0,0,0,0,0,0,1,0,35
New Jersey 8,50,0,0,0,0,0,0,1,0,35
New Jersey 9,11,0,0,0,0,0,0,1,0,35
New Jersey 10,56,0,0,0,0,0,0,1,0,35
New Jersey 11,19,0,0,0,0,0,0,1,0,35
New Jersey 12,27,0,0,0,0,0,0,1,0,35
New Mexico 1,8,1,0,0,0,0,0,0,0,36
New Mexico 2,1,0,1,0,0,0,0,0,0,36
New Mexico 3,14,1,0,0,0,0,0,0,0,36
New York 1,-8,0,0,0,0,0,0,0,1,37
New York 2,-17,0,0,0,0,0,0,0,1,37
New York 3,-4,0,0,0,0,0,0,1,0,37
New York 4,0,0,0,0,0,0,0,1,0,37
New York 5,53,0,0,0,0,0,0,1,0,37
New York 6,28,0,0,0,0,0,0,1,0,37
New York 7,61,0,0,0,0,0,0,1,0,37
New York 8,43,0,0,0,0,0,0,1,0,37
New York 9,63,0,0,0,0,0,0,1,0,37
New York 10,58,0,0,0,0,0,0,1,0,37
New York 11,-19,0,0,0,0,0,0,0,1,37
New York 12,67,0,0,0,0,0,0,1,0,37
New York 13,77,0,0,0,0,0,0,1,0,37
New York 14,46,0,0,0,0,0,0,1,0,37
New York 15,68,0,0,0,0,0,0,1,0,37
New York 16,32,0,0,0,0,0,0,1,0,37
New York 17,3,0,0,0,0,0,1,0,0,37
New York 18,2,0,0,0,0,0,1,0,0,37
New York 19,2,0,0,0,0,0,1,0,0,37
New York 20,13,0,0,0,0,0,1,0,0,37
New York 21,-15,0,0,0,0,0,1,0,0,37
New York 22,2,0,0,0,0,0,1,0,0,37
New York 23,-27,0,0,0,0,0,1,0,0,37
New York 24,-28,0,0,0,0,0,1,0,0,37
New York 25,11,0,0,1,0,0,0,0,0,37
New York 26,31,0,0,1,0,0,0,0,0,37
North Carolina 1,-18,0,0,0,0,1,0,0,0,38
North Carolina 2,1,0,0,0,0,1,0,0,0,38
North Carolina 3,-20,0,0,0,1,0,0,0,0,38
North Carolina 4,-5,0,0,0,0,1,0,0,0,38
North Carolina 5,25,0,0,0,0,1,0,0,0,38
North Carolina 6,42,0,0,0,0,1,0,0,0,38
North Carolina 7,-20,0,0,0,1,0,0,0,0,38
North Carolina 8,-20,0,0,0,1,0,0,0,0,38
North Carolina 9,45,0,0,0,1,0,0,0,0,38
North Carolina 10,-26,0,0,0,1,0,0,0,0,38
North Carolina 11,-16,0,0,0,0,0,1,0,0,38
North Carolina 12,-16,0,0,0,1,0,0,0,0,38
North Carolina 13,-25,0,0,0,0,0,1,0,0,38
North Carolina 14,-12,0,0,0,0,0,1,0,0,38
North Dakota at-large,-37,0.2,0.8,0,0,0,0,0,0,39
Ohio 1,1,0,0,0,1,0,0,0,0,40
Ohio 2,-54,0,0,0,1,0,0,0,0,40
Ohio 3,35,0,0,1,0,0,0,0,0,40
Ohio 4,-45,0,0,1,0,0,0,0,0,40
Ohio 5,-39,0,0,1,0,0,0,0,0,40
Ohio 6,-40,0,0,0,0,0,1,0,0,40
Ohio 7,-16,0,0,1,0,0,0,0,0,40
Ohio 8,-34,0,0,0,1,0,0,0,0,40
Ohio 9,10,0,0,1,0,0,0,0,0,40
Ohio 10,-28,0,0,1,0,0,0,0,0,40
Ohio 11,50,0,0,1,0,0,0,0,0,40
Ohio 12,-43,0,0,0,0,0,1,0,0,40
Ohio 13,0,0,0,1,0,0,0,0,0,40
Ohio 14,-28,0,0,0,0,0,1,0,0,40
Ohio 15,-19,0,0,1,0,0,0,0,0,40
Oklahoma 1,-28,0,1,0,0,0,0,0,0,41
Oklahoma 2,-55,0,1,0,0,0,0,0,0,41
Oklahoma 3,-47,0,1,0,0,0,0,0,0,41
Oklahoma 4,-35,0,1,0,0,0,0,0,0,41
Oklahoma 5,-24,0,1,0,0,0,0,0,0,41
Oregon 1,38,1,0,0,0,0,0,0,0,42
Oregon 2,-33,0,0.5,0,0.5,0,0,0,0,42
Oregon 3,46,1,0,0,0,0,0,0,0,42
Oregon 4,9,1,0,0,0,0,0,0,0,42
Oregon 5,0,0.5,0.25,0,0.25,0,0,0,0,42
Oregon 6,5,0.5,0.25,0,0.25,0,0,0,0,42
Pennsylvania 1,-11,0,0,0,0,0,0,1,0,43
Pennsylvania 2,50,0,0,0,0,0,0,1,0,43
Pennsylvania 3,76,0,0,0,0,0,0,1,0,43
Pennsylvania 4,22,0,0,0,0,0,0,1,0,43
Pennsylvania 5,29,0,0,0,0,0,0,1,0,43
Pennsylvania 6,16,0,0,0,0,0,0,1,0,43
Pennsylvania 7,1,0,0,0,0,0,0,1,0,43
Pennsylvania 8,2,0,0,0,0,0,1,0,0,43
Pennsylvania 9,-40,0,0,0,0,0,1,0,0,43
Pennsylvania 10,-8,0,0,0,0,0,1,0,0,43
Pennsylvania 11,-24,0,0,0,0,0,1,0,0,43
Pennsylvania 12,11,0,0,0,0,0,1,0,0,43
Pennsylvania 13,-49,0,0,0,0,0,1,0,0,43
Pennsylvania 14,-35,0,0,0,0,0,1,0,0,43
Pennsylvania 15,-41,0,0,0,0,0,1,0,0,43
Pennsylvania 16,-20,0,0,1,0,0,0,0,0,43
Pennsylvania 17,6,0,0,0,0,0,1,0,0,43
Rhode Island 1,31,0,0,0,0,0,0,1,0,44
Rhode Island 2,7,0,0,0,0,0,0,1,0,44
South Carolina 1,-17,0,0,0,1,0,0,0,0,45
South Carolina 2,-20,0,0,0,1,0,0,0,0,45
South Carolina 3,-44,0,0,0,1,0,0,0,0,45
South Carolina 4,-27,0,0,0,1,0,0,0,0,45
South Carolina 5,-26,0,0,0,1,0,0,0,0,45
South Carolina 6,25,0,0,0,1,0,0,0,0,45
South Carolina 7,-26,0,0,0,0,1,0,0,0,45
South Dakota at-large,-29,0.2,0.8,0,0,0,0,0,0,46
Tennessee 1,-60,0,0,0,0,0,1,0,0,47
Tennessee 2,-36,0,0,0,0,0,1,0,0,47
Tennessee 3,-38,0,0,0,0,0,1,0,0,47
Tennessee 4,-46,0,0,0,0,0,1,0,0,47
Tennessee 5,-15,0,0,0,1,0,0,0,0,47
Tennessee 6,-35,0,0,0,0,0,1,0,0,47
Tennessee 7,-21,0,0,0,1,0,0,0,0,47
Tennessee 8,-43,0,0,0,1,0,0,0,0,47
Tennessee 9,43,0,0,0,1,0,0,0,0,47
Texas 1,-56,0,0,0,1,0,0,0,0,48
Texas 2,-32,0,0,0,1,0,0,0,0,48
Texas 3,-24,1,0,0,0,0,0,0,0,48
Texas 4,-66,0,0,0,1,0,0,0,0,48
Texas 5,-30,0,0,0,1,0,0,0,0,48
Texas 6,-24,1,0,0,0,0,0,0,0,48
Texas 7,28,0,0,0,1,0,0,0,0,48
Texas 8,-38,0,0,0,1,0,0,0,0,48
Texas 9,53,0,0,0,1,0,0,0,0,48
Texas 10,-29,0,0,0,1,0,0,0,0,48
Texas 11,-41,0,1,0,0,0,0,0,0,48
Texas 12,-28,1,0,0,0,0,0,0,0,48
Texas 13,-51,0,1,0,0,0,0,0,0,48
Texas 14,-37,0,0,0,1,0,0,0,0,48
Texas 15,-9,0,0,0,0,0,0,0,1,48
Texas 16,27,1,0,0,0,0,0,0,0,48
Texas 17,-33,0,0,0,1,0,0,0,0,48
Texas 18,44,0,0,0,1,0,0,0,0,48
Texas 19,-53,0,1,0,0,0,0,0,0,48
Texas 20,37,0,1,0,0,0,0,0,0,48
Texas 21,-26,0,1,0,0,0,0,0,0,48
Texas 22,-27,0,0,0,1,0,0,0,0,48
Texas 23,-17,0,0,0,0,0,0,0,1,48
Texas 24,-19,1,0,0,0,0,0,0,0,48
Texas 25,-30,1,0,0,0,0,0,0,0,48
Texas 26,-26,1,0,0,0,0,0,0,0,48
Texas 27,-29,0,1,0,0,0,0,0,0,48
Texas 28,13,0,0,0,0,0,0,0,1,48
Texas 29,43,0,0,0,1,0,0,0,0,48
Texas 30,53,1,0,0,0,0,0,0,0,48
Texas 31,-27,0,1,0,0,0,0,0,0,48
Texas 32,31,1,0,0,0,0,0,0,0,48
Texas 33,46,1,0,0,0,0,0,0,0,48
Texas 34,8,0,0,0,0,0,0,0,1,48
Texas 35,45,0,1,0,0,0,0,0,0,48
Texas 36,-39,0,0,0,1,0,0,0,0,48
Texas 37,56,0,1,0,0,0,0,0,0,48
Texas 38,-27,0,0,0,1,0,0,0,0,48
Utah 1,-33,0,1,0,0,0,0,0,0,49
Utah 2,-25,0,1,0,0,0,0,0,0,49
Utah 3,-34,0.5,0.5,0,0,0,0,0,0,49
Utah 4,-21,0.5,0.5,0,0,0,0,0,0,49
Vermont at-large,28,0,0,0,0,0,0.2,0.8,0,50
Virginia 1,-13,0,0,0,0,1,0,0,0,51
Virginia 2,-3,0,0,0,0,1,0,0,0,51
Virginia 3,35,0,0,0,0,1,0,0,0,51
Virginia 4,50,0,0,0,1,0,0,0,0,51
Virginia 5,-15,0,0,0,1,0,0,0,0,51
Virginia 6,-29,0,0,0,0,0,1,0,0,51
Virginia 7,5,0,0,0,0,0.5,0.5,0,0,51
Virginia 8,49,0,0,0,0,0,0,1,0,51
Virginia 9,-47,0,0,0,0,0,1,0,0,51
Virginia 10,6,0,0,0,0,0.5,0.5,0,0,51
Virginia 11,67,0,0,0,0,0,0,1,0,51
Washington 1,27,1,0,0,0,0,0,0,0,52
Washington 2,20,1,0,0,0,0,0,0,0,52
Washington 3,0,0,1,0,0,0,0,0,0,52
Washington 4,-35,0,1,0,0,0,0,0,0,52
Washington 5,-19,0,1,0,0,0,0,0,0,52
Washington 6,20,0.75,0.25,0,0,0,0,0,0,52
Washington 7,71,1,0,0,0,0,0,0,0,52
Washington 8,7,0.5,0.5,0,0,0,0,0,0,52
Washington 9,43,1,0,0,0,0,0,0,0,52
Washington 10,14,0.75,0.25,0,0,0,0,0,0,52
West Virginia 1,-35,0,0,0,0,0,1,0,0,53
West Virginia 2,-34,0,0,0,0,0,1,0,0,53
Wisconsin 1,0,0,0,1,0,0,0,0,0,54
Wisconsin 2,31,1,0,0,0,0,0,0,0,54
Wisconsin 3,4,1,0,0,0,0,0,0,0,54
Wisconsin 4,44,0,0,1,0,0,0,0,0,54
Wisconsin 5,-29,0,1,0,0,0,0,0,0,54
Wisconsin 6,-20,0,1,0,0,0,0,0,0,54
Wisconsin 7,-24,0,1,0,0,0,0,0,0,54
Wisconsin 8,-20,0,0,1,0,0,0,0,0,54
Wyoming at-large,-50,0,1,0,0,0,0,0,0,55
